731,521,731,522,731,524,731,526,731,528,730,528,730,529,730,531,730,533,730,534,730,536,730,537,730,539,730,541,728,541,728,542,728,544,728,546,728,548,728,549,728,551,728,552,728,554,728,556,728,557,728,559,728,561,728,563,728,564,728,566,728,568,728,570,731,570,731,572,731,573,733,575,733,577,735,577,735,579,735,581,737,581,737,583,737,585,739,587,741,589,741,591,743,593,743,595,743,597,745,597,745,599,747,601,747,603,749,603,749,605,751,607,751,609,751,610,753,610,755,612,755,614,755,616,756,616,756,618,756,620,758,622,758,624,758,626,758,628,760,628,760,630,760,632,760,634,762,634,762,636,762,638,764,638,764,640,764,642,766,644,766,646,766,648,766,650,768,650,768,651,768,653,768,655,770,655,770,657,770,659,770,661,772,661,772,662,774,664,774,666,776,666,776,668,776,670,778,672,778,674,778,676,779,676,779,678,779,680,781,680,781,681,781,683,783,683,783,685,785,687,785,689,787,689,787,691,789,694,789,696,791,696,791,698,793,700,793,702,795,704,795,706,797,708,797,710,799,712,799,714,801,714,801,716,801,718,803,720,803,722,805,722,805,723,807,725,807,727,809,729,809,731,809,733,811,733,811,735,813,737,813,739,813,741,815,741,815,743,815,745,817,745,817,747,817,749,817,751,817,753,818,753,818,754,818,756,818,758,820,758,820,759,820,761,822,761,822,762,822,763,823,764,823,766,823,767,824,767,824,768,824,769,824,770,825,770,825,772,825,773,825,774,826,774,826,775,826,776,826,777,827,778,827,779,827,780,828,780,828,781,828,783,828,784,828,785,829,785,829,786,829,787,829,788,830,789,830,790,830,791,831,791,831,792,831,793,832,793,832,794,832,795,833,795,834,796,834,797,835,797,true
1243,863,1245,863,1245,865,1247,865,1248,865,1250,865,1252,865,1253,865,1255,865,1256,865,1257,865,1258,865,1258,866,1259,866,1260,866,1260,867,1261,867,1261,865,1261,864,1261,863,1261,862,1261,861,1261,860,1261,859,1261,858,1261,857,1261,856,1261,855,1261,854,1261,853,1261,852,1261,851,1261,850,1261,849,1261,848,1261,846,1261,844,1261,843,1261,842,1261,840,1261,839,1261,837,1261,835,1261,833,1261,832,1261,830,1261,828,1261,826,1261,824,1261,822,1261,820,1261,818,1261,816,1261,814,1261,812,1261,810,1261,808,1261,806,1261,804,1261,802,1261,800,1261,798,1261,796,1261,794,1261,792,1261,790,1261,788,1261,786,1261,784,1261,782,1261,780,1261,778,1261,776,1261,774,1258,772,1258,770,1258,768,1258,766,1258,764,1256,764,1256,762,1256,761,1256,759,1256,757,1256,755,1254,753,1254,752,1254,750,1254,748,1253,748,1253,746,1253,745,1253,743,1253,741,1253,740,1253,738,1253,736,1253,734,1253,733,1253,731,1253,729,1253,728,1253,726,1253,724,1253,723,1253,721,1253,719,1253,718,1253,716,1253,715,1253,713,1253,711,1253,710,1253,708,1253,707,1253,705,1253,703,1253,702,1253,700,1253,698,1253,697,1253,695,1253,693,1253,691,1253,690,1253,688,1253,686,1253,685,1253,683,1253,681,1253,679,1253,677,1253,676,1255,676,1255,674,1255,672,1255,670,1255,668,1255,666,1255,664,1255,662,1255,661,1255,659,1255,657,1255,655,1255,653,1255,652,1255,650,1255,648,1255,647,1255,645,1257,645,1257,643,1257,641,1257,639,1257,638,1258,638,1258,636,1258,634,1258,633,1260,633,1260,631,1260,629,1262,629,1262,627,1262,626,1262,624,1264,624,1264,622,1264,620,1264,618,1265,618,1265,616,1265,614,1265,612,1267,612,1267,611,1267,609,1269,609,1269,607,1269,605,1271,605,1271,603,1271,601,1271,599,1273,599,1273,598,1275,598,1275,596,1275,594,1277,592,1277,590,1278,590,1278,589,1278,587,1279,587,1279,586,1279,585,1280,585,1280,584,true
1487,842,1489,840,1489,838,1491,836,1491,834,1493,832,1493,830,1493,828,1495,826,1495,824,1497,822,1497,820,1499,818,1501,816,1501,814,1501,812,1503,812,1505,809,1505,807,1505,805,1507,805,1507,803,1509,801,1509,799,1511,797,1511,795,1513,795,1513,793,1515,793,1515,791,1515,789,1517,787,1519,787,1519,785,1519,783,1520,783,1520,782,1522,780,1522,778,1522,776,1524,774,1526,774,1526,772,1528,770,1530,768,1530,766,1530,764,1532,764,1534,762,1534,760,1536,760,1536,757,1536,755,1538,755,1540,753,1540,751,1542,751,1542,749,1544,747,1544,745,1546,743,1546,741,1546,739,1548,739,1550,737,1550,735,1550,733,1552,731,1552,729,1554,727,1554,725,1554,723,1556,721,1556,719,1558,717,1558,715,1558,713,1560,713,1560,710,1562,710,1562,708,1562,706,1562,704,1564,702,1564,700,1566,700,1566,699,1566,697,1566,695,1566,693,1566,691,1566,689,1568,689,1568,687,1568,685,1570,685,1570,682,1570,680,1570,678,1571,678,1571,677,1571,675,1571,673,1571,671,1573,671,1573,670,1573,668,1573,666,1573,664,1575,664,1575,663,1576,663,1576,661,1576,659,1576,657,1576,656,1578,656,1578,654,1578,652,1578,650,1580,650,1580,649,1582,647,1584,647,1584,645,1584,643,1584,641,1584,639,1585,639,1585,638,1585,636,1587,636,1587,634,1587,632,1589,632,1589,630,1591,630,1591,629,1591,627,1591,625,1593,625,1593,623,1594,623,1594,621,1594,620,1596,620,1596,618,1596,616,1598,616,1598,615,1599,615,1599,613,1599,611,1601,611,1601,609,1603,609,1603,608,1603,606,1605,606,1605,604,1606,604,1606,603,1606,601,1606,599,1608,599,1608,598,1608,596,1610,596,1610,594,1611,594,1611,592,1613,592,1613,591,1613,589,1615,589,1615,587,1615,586,1616,586,1616,584,1618,584,1618,583,1618,581,1620,581,1620,579,1621,579,1621,578,1621,576,1622,576,1624,575,1624,573,1625,573,1626,573,1627,573,1627,572,1627,571,1628,571,1628,570,1629,570,1629,569,1630,569,true
811,434,809,434,806,432,804,432,802,430,799,430,797,428,795,428,792,426,790,426,787,424,784,424,782,422,780,420,777,420,775,420,772,418,770,416,767,416,765,416,762,414,760,414,757,412,755,412,753,410,751,408,748,406,745,406,743,404,740,404,740,402,737,402,734,400,734,398,731,398,729,398,727,396,724,396,722,394,720,394,718,392,716,390,713,390,711,390,711,388,709,388,707,388,707,386,705,386,703,386,702,386,702,384,700,384,700,383,698,383,696,383,696,381,694,381,693,381,693,379,691,379,689,379,689,377,687,377,687,376,686,376,684,376,682,376,682,374,681,374,681,372,679,372,677,372,677,370,676,370,674,369,672,369,672,367,671,367,669,365,667,365,667,364,664,364,664,362,662,360,660,360,658,358,656,358,656,356,654,356,652,354,650,354,648,352,646,352,646,350,644,350,642,350,639,350,639,348,637,348,635,346,633,346,631,346,631,344,628,342,626,342,626,340,624,338,622,338,620,338,620,336,617,336,615,334,613,334,611,332,609,332,607,330,605,330,603,328,601,328,599,326,597,326,595,324,593,324,591,322,589,322,587,322,585,320,583,320,581,318,579,318,577,316,575,316,573,314,571,314,569,312,567,312,565,310,563,310,561,310,559,308,559,306,556,306,554,306,554,304,552,304,550,304,548,302,546,302,546,301,544,301,542,299,540,297,538,297,536,295,534,295,534,293,533,293,531,291,529,291,529,289,527,289,527,287,525,287,525,285,523,285,521,285,521,283,521,281,519,281,519,279,517,279,517,278,517,276,515,276,515,274,514,274,514,272,514,271,512,271,512,269,512,267,511,267,511,266,511,264,510,264,510,263,510,262,510,261,510,260,509,260,509,259,509,258,509,257,509,256,508,256,508,255,508,254,508,253,508,252,true
758,704,758,706,756,708,756,710,754,712,752,712,752,714,752,715,750,717,750,719,748,719,748,721,748,723,746,723,746,725,744,727,744,729,742,729,742,731,740,733,738,733,738,735,737,735,737,737,737,739,735,739,735,740,733,740,733,742,733,744,731,744,731,746,729,746,729,748,727,748,727,750,727,751,725,751,725,753,724,753,724,755,722,755,722,757,720,757,720,758,718,758,718,760,718,762,717,762,715,762,715,764,715,765,713,765,711,765,709,765,709,767,708,767,708,769,706,769,706,771,704,771,703,771,703,772,701,772,701,774,699,774,697,774,697,776,696,776,694,776,694,777,693,777,691,777,691,779,689,779,688,779,688,781,686,781,685,781,685,782,683,782,682,782,682,784,680,784,679,784,679,785,678,785,677,785,677,786,676,786,674,786,672,787,671,787,670,787,670,788,669,788,668,788,667,788,667,789,666,789,665,789,664,789,664,790,663,790,663,791,662,791,661,791,660,791,660,792,659,792,657,792,656,792,656,793,655,793,655,794,654,794,653,794,653,795,652,795,652,796,651,796,650,796,649,796,649,794,649,793,649,792,649,791,649,790,649,789,649,788,649,787,649,786,649,785,651,785,651,784,651,782,653,782,653,781,653,779,653,778,654,778,654,776,656,776,656,774,656,773,657,773,657,771,659,771,659,770,659,768,661,768,661,766,661,765,662,765,662,763,664,763,664,761,664,760,666,760,666,758,666,756,668,756,668,754,668,752,670,752,670,751,670,749,670,747,671,747,671,745,673,745,673,743,673,741,673,739,675,739,675,737,675,736,677,736,677,734,677,732,677,730,679,730,679,728,679,726,680,726,680,725,680,723,680,721,680,719,680,717,680,715,680,713,680,712,682,712,682,710,682,708,682,706,682,705,684,705,684,703,true
799,537,799,535,801,535,801,533,803,531,803,529,805,529,805,527,807,527,807,525,807,523,807,521,808,521,808,520,808,518,810,518,810,516,812,514,812,512,814,512,814,511,814,509,815,509,815,507,817,507,817,506,817,504,819,504,819,502,819,500,821,500,821,499,822,499,822,497,822,495,824,495,824,494,824,492,824,490,826,490,826,489,827,489,827,487,827,486,827,484,827,482,829,482,829,481,829,479,829,477,830,477,830,476,830,474,830,472,832,472,832,470,832,469,832,467,833,467,833,466,833,465,833,463,833,462,833,461,834,461,834,459,834,457,834,456,835,456,835,454,835,453,835,452,835,451,835,449,835,448,836,448,836,447,836,446,836,445,836,444,837,444,837,443,837,442,837,441,837,440,838,440,838,439,838,437,838,436,838,435,838,434,838,433,838,432,838,431,838,430,838,429,838,428,838,427,838,426,838,425,838,424,838,423,838,422,836,422,836,420,836,418,836,416,836,414,836,413,836,411,834,411,834,410,834,408,834,407,834,405,833,405,833,403,833,402,833,400,833,398,833,396,833,395,833,393,833,392,831,392,831,390,831,388,831,387,831,385,830,385,830,383,830,381,828,381,828,380,828,378,828,377,826,377,826,375,826,373,826,371,825,371,825,370,823,370,823,368,823,367,821,365,821,363,821,361,819,361,819,359,819,357,818,357,818,356,818,354,816,354,816,352,814,352,812,350,812,348,812,346,810,346,808,346,808,344,808,342,808,340,806,340,806,338,804,338,804,336,803,334,801,334,801,333,801,331,801,329,799,329,799,327,797,327,797,325,797,323,795,323,794,323,794,322,794,320,794,318,794,317,793,317,793,316,793,315,793,314,793,313,793,312,793,311,793,310,792,310,792,309,792,307,792,306,792,305,792,304,791,304,true
709,712,707,714,707,716,705,716,703,716,703,718,703,720,701,720,699,720,699,722,697,722,697,723,695,723,694,723,694,725,692,727,690,727,688,727,688,729,686,729,686,731,685,731,683,731,683,732,681,732,681,734,680,734,678,734,678,735,676,735,675,735,675,737,673,737,673,739,672,739,670,739,670,740,668,740,667,740,667,742,665,742,664,742,662,743,661,743,659,743,657,743,656,743,656,745,654,745,653,745,651,745,650,745,648,745,647,745,645,745,643,745,642,745,640,745,639,745,637,745,636,745,634,745,632,745,631,745,629,745,627,745,627,742,625,742,623,742,621,742,619,742,617,740,615,740,613,740,611,738,609,738,607,738,605,736,603,736,601,736,599,736,599,734,597,734,595,734,593,734,593,732,591,732,590,732,588,732,588,730,586,728,584,728,582,728,580,728,578,726,576,726,574,726,574,724,572,724,570,724,568,724,568,722,566,722,564,722,564,720,563,720,561,720,561,719,559,719,557,719,557,717,556,717,556,715,554,715,554,714,552,714,551,714,551,712,549,710,547,709,546,709,546,707,545,707,545,706,543,706,543,704,542,704,542,703,540,703,540,701,539,701,538,701,538,700,538,698,536,698,536,697,536,696,534,696,532,694,532,692,531,691,529,691,529,689,529,688,528,688,526,688,526,686,524,686,524,684,524,683,523,683,523,681,521,681,521,679,519,679,519,678,518,678,518,676,516,674,514,674,514,672,514,671,514,669,512,669,512,667,512,665,511,665,511,664,511,663,511,662,511,661,511,660,511,659,511,658,511,657,510,657,510,656,510,655,510,654,510,653,510,652,509,652,509,651,509,650,509,649,509,648,509,647,509,646,509,645,509,644,509,643,509,642,509,641,509,640,509,639,509,638,509,637,511,637,511,636,511,635,true
1060,844,1062,844,1063,846,1065,846,1067,846,1069,846,1071,846,1073,846,1075,846,1077,846,1079,846,1081,846,1083,846,1085,848,1087,848,1089,848,1091,848,1093,848,1095,848,1095,850,1097,850,1098,850,1100,850,1102,850,1104,850,1106,850,1108,850,1110,850,1112,850,1114,850,1116,850,1118,850,1120,850,1122,850,1124,850,1126,850,1127,850,1129,850,1131,850,1133,850,1135,850,1136,850,1138,850,1140,850,1142,850,1143,850,1143,851,1145,851,1147,851,1149,851,1150,851,1152,851,1153,851,1155,851,1156,851,1158,851,1159,851,1160,851,1161,851,1162,851,1163,851,1164,851,1165,851,1165,849,1167,849,1167,847,1168,847,1170,847,1170,846,1171,846,1172,846,1172,845,1174,845,1175,845,1175,843,1177,843,1179,843,1179,842,1180,840,1182,840,1182,838,1184,838,1184,837,1185,837,1187,837,1187,835,1189,835,1189,833,1191,833,1194,831,1194,829,1196,827,1198,827,1199,825,1199,823,1201,823,1203,822,1203,820,1205,820,1207,818,1209,818,1211,816,1213,814,1215,814,1217,812,1217,810,1219,810,1221,808,1223,806,1225,806,1227,803,1229,803,1231,801,1233,799,1235,797,1237,795,1239,795,1241,793,1241,791,1243,789,1246,789,1246,787,1248,785,1250,785,1252,783,1254,781,1256,781,1256,779,1258,777,1260,777,1262,775,1264,773,1264,771,1266,771,1268,769,1270,767,1272,767,1272,765,1274,765,1276,763,1276,761,1278,761,1280,759,1282,759,1282,757,1284,757,1284,755,1286,755,1288,753,1288,751,1290,751,1291,751,1293,749,1293,747,1295,747,1295,745,1297,745,1299,745,1299,744,1301,744,1301,742,1303,742,1303,740,1303,738,1305,738,1306,736,1306,734,1308,734,1308,732,1310,732,1310,731,1312,729,1313,729,1313,727,1313,726,1315,726,1315,724,1316,724,1316,723,1317,723,1317,722,1318,722,1318,721,1319,721,1319,720,1319,719,1320,719,1320,718,1320,717,1321,717,1321,716,1321,715,1321,714,1321,713,1321,712,1321,711,1321,710,1321,709,1321,708,1321,707,true
1215,446,1215,444,1217,442,1219,440,1219,438,1221,436,1223,436,1223,434,1223,432,1225,432,1225,430,1227,428,1227,426,1229,424,1231,424,1231,423,1233,421,1233,419,1233,417,1235,415,1237,415,1237,413,1237,411,1239,409,1239,407,1241,407,1241,405,1243,403,1243,401,1243,399,1245,397,1247,395,1247,393,1249,391,1251,389,1251,387,1253,384,1253,382,1253,380,1254,378,1256,376,1256,374,1258,372,1258,370,1260,368,1260,366,1262,366,1262,364,1262,362,1262,360,1264,360,1264,358,1264,356,1266,356,1266,354,1266,352,1266,350,1266,348,1268,346,1268,345,1270,343,1270,341,1270,339,1270,337,1272,337,1272,335,1272,333,1272,331,1272,330,1274,330,1274,328,1274,326,1274,324,1274,322,1274,320,1274,318,1274,316,1274,314,1274,312,1274,310,1274,309,1274,307,1274,305,1274,303,1274,301,1274,299,1274,297,1274,295,1274,294,1274,292,1274,290,1274,288,1274,286,1274,284,1274,282,1271,282,1271,281,1271,279,1269,277,1269,275,1267,273,1267,271,1265,269,1265,267,1263,265,1263,263,1261,263,1261,260,1261,258,1259,258,1259,256,1259,254,1258,254,1258,252,1256,250,1256,248,1256,246,1254,245,1254,243,1254,241,1252,241,1252,239,1252,237,1250,235,1250,233,1248,231,1248,229,1248,227,1246,225,1246,223,1244,223,1244,221,1242,219,1242,217,1242,215,1242,213,1240,213,1240,211,1240,209,1240,207,1238,207,1238,205,1238,203,1236,203,1236,201,1236,200,1234,200,1234,198,1234,196,1233,196,1233,194,1233,192,1231,192,1231,190,1231,189,1231,187,1229,187,1227,187,1227,185,1227,183,1225,181,1225,179,1223,179,1223,177,1223,176,1221,176,1219,176,1219,174,1219,172,1217,170,1217,168,1216,168,1216,166,1216,164,1214,164,1212,164,1212,162,1212,160,1210,160,1210,159,1208,159,1208,157,1206,157,1206,155,1205,155,1205,153,1203,153,1203,152,1203,150,1201,150,1201,148,1200,148,1200,147,1198,147,1198,145,1197,145,1197,144,1196,144,1195,144,1195,143,true
953,741,953,743,953,745,953,747,953,749,953,751,953,753,953,755,953,757,953,759,953,761,953,763,953,765,953,767,953,769,953,771,953,773,953,775,953,777,953,779,953,781,953,783,953,785,953,787,953,789,953,791,953,793,953,795,956,797,956,799,956,801,956,803,956,805,958,805,958,807,958,809,958,811,958,813,958,814,960,814,960,816,960,818,960,820,960,822,962,822,962,823,962,825,962,827,962,828,962,830,963,830,963,832,963,833,963,835,963,836,963,838,963,839,964,839,964,840,964,841,964,842,964,843,964,844,964,845,964,846,964,847,964,848,964,849,964,850,964,851,964,852,962,852,961,852,961,853,960,853,960,854,959,854,958,854,958,855,957,855,956,855,956,856,955,856,953,858,952,858,952,859,951,859,950,859,950,860,949,860,949,862,947,862,947,863,946,863,944,863,944,865,942,865,940,865,938,867,937,867,937,869,935,871,933,871,931,871,931,873,929,874,928,874,926,874,926,876,924,876,924,878,922,878,921,878,919,880,917,880,915,882,913,882,913,883,911,883,909,883,909,885,908,885,908,887,906,887,904,887,904,889,902,889,900,889,900,891,898,891,898,892,896,892,896,894,895,894,893,894,893,895,892,895,890,895,889,895,889,897,887,897,887,898,885,898,884,898,882,898,882,900,881,900,879,900,878,900,876,900,876,901,875,901,873,901,872,901,871,901,870,901,869,901,869,902,868,902,867,902,866,902,865,902,864,902,863,902,862,902,861,902,860,902,860,903,859,903,858,903,857,903,856,903,855,903,854,903,853,903,852,903,851,903,850,903,849,903,848,903,848,904,847,904,846,904,845,904,844,904,843,904,842,904,841,904,840,904,839,904,838,904,837,904,835,904,834,904,833,904,832,904,831,904,830,904,829,904,828,904,true
488,348,488,346,490,346,490,344,490,342,492,340,492,338,492,336,494,336,494,335,495,335,495,333,495,331,497,331,497,329,497,327,497,325,497,323,499,323,501,321,501,319,503,319,503,318,503,316,505,316,505,314,505,312,507,310,507,308,509,306,509,304,510,304,510,303,512,301,512,299,514,299,514,297,514,295,516,295,516,293,518,293,518,291,520,289,522,289,522,287,522,286,524,286,526,284,528,282,530,280,530,278,532,278,534,276,536,274,538,274,538,272,540,270,542,270,544,268,546,268,548,266,550,264,552,264,552,262,555,262,555,260,557,258,559,258,561,258,563,256,565,256,567,254,569,254,571,252,573,252,573,250,575,250,577,248,579,248,581,246,583,246,585,244,587,244,587,242,589,242,592,242,592,240,594,238,596,238,596,236,598,236,600,234,602,234,604,232,606,230,608,230,608,228,610,228,612,226,614,226,616,224,618,224,620,222,622,222,622,220,624,220,626,220,628,218,630,218,632,218,634,216,636,216,638,214,640,214,642,212,644,212,646,212,648,212,648,210,650,210,652,208,654,208,656,208,658,208,660,206,662,206,664,204,666,204,666,202,667,202,669,202,671,200,673,200,675,198,677,198,677,196,679,196,681,196,683,196,683,194,685,194,687,194,687,192,689,192,689,190,691,190,693,188,694,188,696,188,696,187,698,187,698,185,700,185,702,185,702,183,703,183,705,183,707,181,707,180,708,180,710,180,712,180,712,178,713,178,715,178,717,178,719,178,719,176,721,176,723,176,724,174,726,174,726,173,728,173,730,173,732,173,732,171,733,171,735,171,737,171,737,169,738,169,740,169,742,169,743,169,745,169,745,168,747,168,747,166,749,166,750,166,752,166,752,164,753,164,755,164,757,164,757,163,758,163,759,162,760,162,true
727,511,729,509,732,509,734,507,736,505,738,503,740,503,743,501,745,501,748,499,750,497,752,495,755,495,755,493,758,493,760,491,763,491,765,489,767,487,769,487,772,485,774,483,777,481,779,481,781,479,783,477,786,475,789,473,791,473,793,471,795,468,798,468,800,466,803,464,805,464,808,461,810,461,813,459,816,457,818,455,821,455,823,453,826,450,828,450,831,448,833,446,836,444,838,442,841,440,844,440,846,438,849,436,851,434,853,434,856,432,858,430,861,428,863,426,865,424,868,422,870,422,872,420,875,420,878,418,880,416,882,416,884,414,887,412,890,410,892,408,894,408,896,406,898,404,901,402,904,402,906,400,908,398,910,398,913,396,915,394,917,394,919,392,921,390,924,390,926,388,928,388,930,386,932,384,934,384,936,382,938,382,940,380,942,380,944,378,946,376,948,376,950,374,952,374,954,374,956,372,958,370,960,368,962,368,962,366,965,366,967,366,969,363,971,363,971,361,973,361,975,359,977,359,977,357,979,355,981,355,983,353,985,353,985,351,987,349,987,347,989,347,991,345,991,343,993,343,994,341,996,341,996,340,996,338,998,338,998,336,1000,336,1000,334,1002,334,1002,332,1004,330,1006,330,1006,328,1006,327,1008,327,1008,325,1010,325,1010,323,1010,321,1011,321,1011,320,1011,318,1011,316,1013,316,1013,314,1013,313,1013,311,1015,311,1015,310,1015,308,1015,307,1016,307,1016,305,1016,304,1016,303,1016,302,1017,302,1017,301,1017,299,1017,298,1017,297,1017,296,1018,296,1018,295,1018,294,1018,293,1018,292,1018,291,1018,290,1018,289,1019,289,1019,287,1019,286,1019,285,1019,284,1019,283,1019,282,1019,281,1020,281,1020,279,1020,278,1020,277,1020,276,1020,275,1020,274,1020,273,1020,272,1020,271,1020,270,1020,269,1020,268,1020,267,1020,266,1020,265,1020,264,1020,263,true
635,383,635,385,635,387,637,387,639,387,639,389,639,391,641,393,643,393,643,395,643,397,645,397,647,399,649,401,649,403,651,405,653,405,653,407,655,407,657,409,657,411,659,413,661,413,661,415,662,415,664,417,666,419,668,419,668,421,670,422,672,422,672,424,674,426,676,426,678,428,680,430,680,432,683,432,683,434,685,434,685,436,687,438,689,438,689,440,692,440,692,442,694,444,696,444,698,446,700,448,700,450,702,450,704,452,706,454,708,454,708,456,710,456,712,458,714,460,716,460,718,462,720,464,722,464,724,466,726,466,728,468,730,468,732,470,734,470,736,472,738,472,741,474,743,474,745,474,745,476,748,478,750,480,752,480,754,480,756,482,759,484,761,484,763,486,765,488,767,488,769,488,771,490,773,492,776,492,778,492,780,494,782,494,784,496,786,496,788,498,790,498,792,498,795,500,797,502,799,502,802,502,802,504,804,506,806,506,808,508,810,508,813,510,815,510,817,510,819,512,822,512,822,514,825,514,827,516,829,516,831,518,833,518,835,520,837,520,839,522,841,522,843,524,845,524,847,526,849,526,851,528,854,528,856,530,858,530,858,532,861,532,863,534,865,534,867,536,869,536,871,538,873,538,876,540,878,540,880,542,882,542,885,544,887,544,889,546,891,548,894,548,896,550,899,550,899,552,902,552,904,554,906,554,908,554,910,556,913,558,915,558,917,558,919,560,921,560,923,562,925,562,927,564,929,564,932,566,934,566,936,568,938,568,940,568,942,570,944,570,946,570,948,572,950,572,952,574,954,574,956,574,958,576,960,576,962,576,962,578,964,578,966,578,968,580,970,580,972,580,972,582,973,582,975,582,977,582,979,582,981,582,981,583,983,583,984,583,986,583,986,585,987,585,989,585,990,585,990,586,true
619,723,617,725,615,725,614,725,612,725,610,725,608,725,606,725,604,725,602,725,600,725,600,727,599,727,597,727,595,727,593,729,591,729,589,729,589,730,587,730,586,730,584,730,582,732,580,732,580,734,579,734,577,734,577,736,575,736,573,736,571,736,571,737,570,737,568,737,568,739,566,739,565,739,565,741,563,741,563,742,562,742,560,742,560,744,558,744,557,744,557,745,555,745,555,747,553,747,553,748,552,748,551,748,551,750,550,750,549,750,549,751,548,751,547,752,546,752,546,753,545,753,544,753,544,754,543,754,542,754,541,754,541,752,541,751,540,751,540,750,540,749,540,748,539,748,539,747,539,746,538,746,538,744,538,743,538,742,538,741,537,741,537,740,537,738,537,736,537,734,537,733,537,731,537,730,537,728,537,726,537,725,537,723,537,721,537,720,537,718,537,716,537,714,537,712,537,710,537,709,537,707,537,705,537,703,537,701,537,699,537,697,537,695,537,693,537,691,537,689,537,687,537,685,537,683,537,681,537,679,537,677,537,675,537,673,537,671,537,669,537,667,537,665,537,663,537,660,537,658,537,656,537,654,537,651,537,649,537,647,537,645,540,643,540,641,540,639,540,637,540,635,540,633,540,631,540,629,540,627,540,625,540,623,540,621,540,619,540,617,540,615,540,613,540,611,540,609,540,607,540,605,540,603,540,601,540,599,540,597,540,595,540,593,540,591,540,589,540,587,540,585,540,583,540,581,540,579,540,577,540,575,540,573,540,571,540,570,537,570,537,568,537,566,537,564,537,562,537,560,537,558,537,557,537,555,537,553,537,552,537,550,537,549,537,547,537,546,537,544,537,543,537,541,537,540,537,539,539,539,539,537,539,535,539,534,539,532,539,531,540,530,540,529,540,528,540,527,540,526,true
730,189,732,187,732,184,734,182,736,182,736,180,738,180,740,177,742,177,742,175,745,173,745,171,747,171,749,169,749,167,751,167,753,165,756,163,756,161,759,161,759,159,762,157,764,155,766,155,768,153,770,151,772,151,774,149,776,147,778,145,780,145,783,143,783,141,786,141,788,139,790,137,792,137,794,135,797,133,799,131,801,131,804,129,806,127,808,127,810,125,812,123,815,123,817,121,819,121,821,119,823,117,826,117,828,115,830,113,833,111,835,111,838,111,838,109,841,107,843,107,846,105,849,103,851,103,853,101,856,99,858,99,860,99,863,97,865,95,867,93,869,93,872,93,874,91,876,89,879,89,881,87,884,87,886,87,888,85,890,83,893,83,895,81,897,81,900,79,902,79,904,77,907,77,910,77,910,75,912,75,915,73,918,73,920,73,922,71,924,71,926,69,929,69,932,69,932,67,935,67,937,65,940,65,942,65,944,65,947,63,950,63,952,63,955,61,957,61,959,61,962,61,964,59,967,59,969,59,971,57,974,57,976,57,979,57,982,55,984,55,986,53,989,53,991,53,994,53,996,51,998,51,1001,51,1003,51,1005,49,1008,49,1010,49,1013,49,1015,47,1017,47,1020,47,1022,47,1025,45,1027,45,1029,45,1032,43,1034,43,1036,43,1039,43,1041,41,1044,41,1046,41,1048,41,1050,41,1053,39,1055,39,1057,39,1059,39,1061,37,1063,37,1065,37,1067,35,1069,35,1072,35,1074,35,1076,33,1078,33,1080,33,1082,31,1084,31,1086,31,1088,31,1088,29,1090,29,1092,29,1094,29,1096,27,1098,27,1100,27,1100,25,1102,25,1104,25,1106,25,1107,25,1107,23,1109,23,1111,23,1111,21,1113,21,1115,21,1115,20,1116,20,1118,20,1118,18,1120,18,1121,18,1123,16,1125,16,1127,16,1128,16,1128,15,1129,15,1131,15,1131,14,1132,14,1133,14,true
1303,491,1305,491,1305,493,1306,493,1307,493,1308,493,1308,494,1309,494,1310,494,1310,495,1311,495,1311,496,1311,497,1312,497,1312,498,1312,499,1312,500,1312,501,1313,501,1313,502,1313,503,1313,504,1314,504,1314,505,1314,506,1314,508,1314,509,1314,510,1314,511,1314,512,1314,513,1314,514,1314,515,1314,516,1314,517,1314,518,1314,520,1314,521,1311,521,1311,523,1311,525,1311,527,1309,527,1309,529,1309,530,1309,532,1308,532,1308,534,1308,536,1306,538,1306,540,1306,542,1306,544,1304,544,1304,545,1304,547,1302,547,1302,549,1300,551,1300,554,1300,556,1298,556,1298,559,1298,561,1298,563,1293,563,1293,565,1291,565,1289,567,1289,569,1289,571,1287,571,1287,573,1285,575,1285,577,1285,579,1283,581,1283,583,1281,583,1280,584,1280,586,1280,588,1278,588,1278,590,1276,593,1276,595,1274,595,1274,597,1272,599,1270,601,1270,603,1270,605,1268,607,1266,607,1266,609,1266,611,1264,613,1264,615,1262,615,1262,617,1262,619,1260,619,1260,621,1258,623,1258,625,1258,627,1256,627,1256,629,1254,629,1254,630,1254,632,1252,632,1252,634,1250,634,1250,636,1250,638,1248,638,1248,640,1246,642,1246,643,1245,643,1245,645,1245,647,1245,649,1243,649,1243,650,1241,650,1241,652,1241,654,1241,655,1240,655,1240,657,1240,658,1240,660,1239,660,1239,661,1237,661,1237,663,1237,664,1236,664,1236,666,1235,666,1234,667,1234,668,1234,669,1233,669,1233,670,1232,670,1232,672,1232,674,1231,674,1231,675,1229,675,1229,677,1228,677,1228,678,1228,679,1227,679,1227,680,1227,681,1226,681,1226,682,1225,682,1225,683,1225,684,1224,684,1224,685,1224,686,1223,686,1223,687,1223,688,1223,689,1222,689,1222,690,1221,690,1221,691,1221,692,1220,692,1220,693,1219,693,1219,694,1219,695,1218,695,1218,696,1217,696,1217,697,1217,698,1216,698,1216,699,1216,700,1216,701,1215,701,1215,702,1215,703,1215,704,1215,705,1215,706,1215,707,1215,708,1215,709,true
